,Transaction,Date,Price
0,Buy,2014-04-07,539.5499877929688
1,Buy,2014-05-05,518.5999755859375
2,Buy,2014-05-09,521.1500244140625
3,Buy,2014-06-09,528.0999755859375
4,Buy,2014-07-14,589.5
5,Buy,2014-07-21,593.6500244140625
6,Buy,2014-08-28,624.2000122070312
7,Buy,2014-10-09,655.1500244140625
8,Buy,2014-10-17,640.0999755859375
9,Buy,2014-11-14,672.2000122070312
10,Buy,2014-12-29,757.5499877929688
11,Buy,2015-02-11,840.75
12,Buy,2015-02-19,834.0999755859375
13,Buy,2015-02-25,813.8499755859375
14,Buy,2015-03-02,825.5999755859375
15,Buy,2015-03-16,831.8499755859375
16,Buy,2015-03-30,807.4500122070312
17,Buy,2015-05-11,771.6500244140625
18,Buy,2015-05-13,762.5
19,Buy,2015-05-29,787.0499877929688
20,Buy,2015-06-19,740.0
21,Buy,2015-08-27,855.0
22,Buy,2015-09-14,840.25
23,Buy,2015-09-30,841.5999755859375
24,Buy,2015-11-17,807.6500244140625
25,Buy,2015-12-10,859.2000122070312
26,Buy,2016-01-14,889.4000244140625
27,Buy,2016-01-22,869.9500122070312
28,Buy,2016-02-22,870.8499755859375
29,Buy,2016-03-01,871.9500122070312
30,Buy,2016-03-17,872.5499877929688
31,Buy,2016-03-30,881.8499755859375
32,Buy,2016-04-12,866.9000244140625
33,Buy,2016-04-26,876.9000244140625
34,Buy,2016-05-06,889.0499877929688
35,Buy,2016-06-16,1006.5499877929688
36,Buy,2016-06-29,994.2000122070312
37,Buy,2016-08-23,1126.25
38,Buy,2016-08-26,1123.300048828125
39,Buy,2016-08-30,1146.199951171875
40,Buy,2016-10-03,1193.0
41,Buy,2016-11-09,1050.949951171875
42,Buy,2016-11-25,945.4500122070312
43,Buy,2016-11-29,958.5499877929688
44,Buy,2016-12-05,937.6500244140625
45,Buy,2016-12-30,891.0499877929688
46,Buy,2017-02-21,991.5
47,Buy,2017-03-28,1057.8499755859375
48,Buy,2017-04-11,1072.5
49,Buy,2017-04-21,1065.449951171875
50,Buy,2017-05-26,1132.449951171875
51,Buy,2017-06-19,1154.1500244140625
52,Buy,2017-07-03,1120.25
53,Buy,2017-07-05,1126.6500244140625
54,Buy,2017-07-10,1127.75
55,Buy,2017-07-27,1148.800048828125
56,Buy,2017-08-18,1140.0
57,Buy,2017-08-23,1141.300048828125
58,Buy,2017-10-13,1174.25
59,Buy,2017-11-09,1195.5999755859375
60,Buy,2017-11-15,1181.550048828125
61,Buy,2017-11-28,1171.0
62,Buy,2017-12-07,1144.4000244140625
63,Buy,2017-12-18,1137.1500244140625
64,Buy,2018-02-12,1144.4000244140625
65,Buy,2018-02-28,1117.75
66,Buy,2018-03-08,1127.5999755859375
67,Buy,2018-03-27,1131.0999755859375
68,Buy,2018-04-02,1150.1500244140625
69,Buy,2018-04-27,1181.5999755859375
70,Buy,2018-06-07,1290.800048828125
71,Buy,2018-06-11,1283.300048828125
72,Buy,2018-06-20,1271.300048828125
73,Buy,2018-06-22,1267.699951171875
74,Buy,2018-06-26,1274.5999755859375
75,Buy,2018-08-08,1425.75
76,Buy,2018-09-21,1304.75
77,Buy,2018-09-25,1289.9000244140625
78,Buy,2018-10-12,1261.199951171875
79,Buy,2018-10-24,1186.9000244140625
80,Buy,2018-12-07,1318.6500244140625
81,Buy,2018-12-11,1323.5999755859375
82,Buy,2019-01-24,1401.8499755859375
83,Buy,2019-01-29,1393.300048828125
84,Buy,2019-02-26,1402.0
85,Buy,2019-04-16,1459.0
86,Buy,2019-04-30,1463.1500244140625
87,Buy,2019-05-20,1373.949951171875
88,Buy,2019-05-22,1368.449951171875
89,Buy,2019-07-12,1361.949951171875
90,Buy,2019-09-11,1561.449951171875
91,Buy,2019-09-19,1553.9000244140625
92,Buy,2019-11-04,1785.9000244140625
93,Buy,2019-12-02,1738.25
